"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 18:00","1976","01","21","18:00","6.1","","3.3","","83","","27","","14","","14.5","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 19:00","1976","01","21","19:00","6.1","","3.3","","82","","26","","5","","14.5","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 20:00","1976","01","21","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 21:00","1976","01","21","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 22:00","1976","01","21","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 23:00","1976","01","21","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 00:00","1976","01","22","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 01:00","1976","01","22","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 02:00","1976","01","22","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 03:00","1976","01","22","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 04:00","1976","01","22","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 05:00","1976","01","22","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 06:00","1976","01","22","06:00","6.7","","5.0","","88","","9","","16","","11.3","","","","","","","","Moderate Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 07:00","1976","01","22","07:00","6.7","","3.9","","82","","7","","11","","11.3","","","","","","","","Moderate Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 08:00","1976","01","22","08:00","6.1","","3.9","","84","","6","","10","","11.3","","","","","","","","Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 09:00","1976","01","22","09:00","6.1","","3.9","","88","","10","","14","","12.9","","","","","","","","Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 10:00","1976","01","22","10:00","5.6","","4.4","","91","","10","","14","","8.0","","","","","","","","Rain,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 11:00","1976","01","22","11:00","5.0","","5.0","","97","","9","","13","","2.4","","","","","","","","Drizzle,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 12:00","1976","01","22","12:00","5.6","","4.4","","95","","9","","14","","2.4","","","","","","","","Drizzle,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 13:00","1976","01","22","13:00","5.6","","5.0","","95","","10","","13","","6.4","","","","","","","","Rain,Drizzle,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 14:00","1976","01","22","14:00","5.6","","4.4","","94","","8","","16","","9.7","","","","","","","","Rain,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 15:00","1976","01","22","15:00","6.1","","4.4","","92","","8","","13","","11.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 16:00","1976","01","22","16:00","6.1","","4.4","","91","","8","","13","","11.3","","","","","","","","Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 17:00","1976","01","22","17:00","6.1","","4.4","","91","","9","","8","","9.7","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 18:00","1976","01","22","18:00","6.1","","5.0","","94","","9","","3","","11.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 19:00","1976","01","22","19:00","5.0","","3.9","","95","","","","0","","11.3","","","","","","","","Mainly Clear"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 20:00","1976","01","22","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 21:00","1976","01","22","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 22:00","1976","01","22","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-22 23:00","1976","01","22","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 00:00","1976","01","23","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 01:00","1976","01","23","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 02:00","1976","01","23","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 03:00","1976","01","23","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 04:00","1976","01","23","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 05:00","1976","01","23","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 06:00","1976","01","23","06:00","2.2","","1.7","","96","","3","","8","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 07:00","1976","01","23","07:00","3.3","","1.7","","88","","10","","2","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 08:00","1976","01","23","08:00","3.9","","1.7","","87","","7","","10","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 09:00","1976","01","23","09:00","3.3","","1.7","","88","","11","","10","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 10:00","1976","01","23","10:00","3.9","","2.2","","92","","8","","10","","19.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 11:00","1976","01","23","11:00","4.4","","2.2","","84","","10","","5","","19.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 12:00","1976","01","23","12:00","5.6","","2.2","","81","","35","","8","","19.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 13:00","1976","01","23","13:00","5.6","","0.6","","70","","26","","16","","19.3","","","","","","","","Mainly Clear"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 14:00","1976","01","23","14:00","5.6","","1.1","","73","","26","","16","","25.0","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 15:00","1976","01","23","15:00","5.6","","-0.6","","63","","27","","23","","25.0","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 16:00","1976","01","23","16:00","5.6","","-0.6","","65","","26","","13","","25.0","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 17:00","1976","01","23","17:00","5.6","","-0.6","","66","","27","","14","","25.0","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 18:00","1976","01","23","18:00","5.0","","-1.7","","61","","27","","16","","25.0","","","","","","","","Mainly Clear"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 19:00","1976","01","23","19:00","5.0","","-0.6","","68","","28","","13","","25.0","","","","","","","","Clear"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 20:00","1976","01","23","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 21:00","1976","01","23","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 22:00","1976","01","23","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-23 23:00","1976","01","23","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 00:00","1976","01","24","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 01:00","1976","01","24","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 02:00","1976","01","24","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 03:00","1976","01","24","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 04:00","1976","01","24","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 05:00","1976","01","24","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 06:00","1976","01","24","06:00","1.7","","-1.1","","83","","10","","10","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 07:00","1976","01","24","07:00","1.7","","-0.6","","86","","9","","8","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 08:00","1976","01","24","08:00","1.7","","1.1","","95","","11","","8","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 09:00","1976","01","24","09:00","2.2","","0.0","","84","","10","","8","","24.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 10:00","1976","01","24","10:00","2.2","","0.0","","83","","7","","10","","24.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 11:00","1976","01","24","11:00","2.8","","0.6","","84","","9","","13","","24.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 12:00","1976","01","24","12:00","3.3","","0.6","","82","","10","","10","","16.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 13:00","1976","01","24","13:00","3.3","","1.1","","85","","9","","11","","16.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 14:00","1976","01","24","14:00","3.9","","1.1","","81","","9","","13","","19.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 15:00","1976","01","24","15:00","4.4","","1.7","","82","","10","","11","","19.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 16:00","1976","01","24","16:00","4.4","","1.7","","82","","9","","11","","19.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 17:00","1976","01","24","17:00","4.4","","1.7","","84","","10","","11","","19.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 18:00","1976","01","24","18:00","4.4","","1.7","","83","","9","","8","","19.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 19:00","1976","01","24","19:00","4.4","","1.1","","79","","7","","3","","19.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 20:00","1976","01","24","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 21:00","1976","01","24","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 22:00","1976","01","24","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-24 23:00","1976","01","24","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 00:00","1976","01","25","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 01:00","1976","01","25","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 02:00","1976","01","25","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 03:00","1976","01","25","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 04:00","1976","01","25","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 05:00","1976","01","25","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 06:00","1976","01","25","06:00","3.9","","2.2","","88","","7","","10","","16.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 07:00","1976","01","25","07:00","4.4","","2.2","","85","","9","","10","","16.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 08:00","1976","01","25","08:00","4.4","","2.2","","88","","8","","11","","12.9","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 09:00","1976","01","25","09:00","3.9","","2.2","","87","","6","","10","","11.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 10:00","1976","01","25","10:00","4.4","","2.2","","85","","9","","8","","11.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 11:00","1976","01","25","11:00","4.4","","2.8","","88","","10","","13","","9.7","","","","","","","","Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 12:00","1976","01","25","12:00","4.4","","2.8","","89","","7","","10","","9.7","","","","","","","","Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 13:00","1976","01","25","13:00","5.0","","2.2","","83","","6","","8","","8.0","","","","","","","","Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 14:00","1976","01","25","14:00","5.0","","2.8","","84","","7","","10","","9.7","","","","","","","","Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 15:00","1976","01","25","15:00","5.6","","2.2","","79","","10","","11","","16.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 16:00","1976","01","25","16:00","5.6","","1.7","","78","","9","","10","","19.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 17:00","1976","01","25","17:00","5.0","","2.2","","80","","11","","11","","19.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 18:00","1976","01","25","18:00","5.0","","2.2","","81","","9","","13","","19.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 19:00","1976","01","25","19:00","4.4","","2.2","","83","","11","","10","","19.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 20:00","1976","01","25","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 21:00","1976","01","25","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 22:00","1976","01","25","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-25 23:00","1976","01","25","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 00:00","1976","01","26","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 01:00","1976","01","26","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 02:00","1976","01","26","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 03:00","1976","01","26","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 04:00","1976","01","26","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 05:00","1976","01","26","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 06:00","1976","01","26","06:00","5.6","","1.1","","73","","7","","5","","24.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 07:00","1976","01","26","07:00","5.6","","1.1","","73","","6","","5","","24.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 08:00","1976","01","26","08:00","5.6","","1.7","","76","","10","","13","","24.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 09:00","1976","01","26","09:00","5.6","","1.7","","77","","8","","13","","12.9","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 10:00","1976","01","26","10:00","6.7","","1.7","","70","","9","","14","","12.9","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 11:00","1976","01","26","11:00","6.1","","2.8","","78","","9","","16","","16.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 12:00","1976","01","26","12:00","6.7","","2.2","","72","","6","","13","","12.9","","","","","","","","Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 13:00","1976","01","26","13:00","6.7","","2.8","","75","","7","","16","","24.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 14:00","1976","01","26","14:00","6.1","","3.9","","84","","8","","16","","8.0","","","","","","","","Rain,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 15:00","1976","01","26","15:00","6.1","","3.9","","84","","6","","19","","6.4","","","","","","","","Rain,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 16:00","1976","01","26","16:00","6.1","","3.9","","84","","7","","21","","6.4","","","","","","","","Moderate Rain,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 17:00","1976","01","26","17:00","6.7","","4.4","","87","","8","","19","","6.4","","","","","","","","Moderate Rain,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 18:00","1976","01","26","18:00","6.1","","4.4","","88","","6","","21","","8.0","","","","","","","","Moderate Rain,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 19:00","1976","01","26","19:00","6.1","","4.4","","92","","6","","14","","8.0","","","","","","","","Moderate Rain,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 20:00","1976","01","26","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 21:00","1976","01","26","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 22:00","1976","01","26","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-26 23:00","1976","01","26","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 00:00","1976","01","27","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 01:00","1976","01","27","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 02:00","1976","01","27","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 03:00","1976","01","27","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 04:00","1976","01","27","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 05:00","1976","01","27","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 06:00","1976","01","27","06:00","8.3","","6.7","","90","","","","0","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 07:00","1976","01","27","07:00","8.3","","6.1","","86","","7","","3","","24.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 08:00","1976","01","27","08:00","8.9","","4.4","","72","","22","","10","","16.1","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 09:00","1976","01","27","09:00","8.3","","6.1","","85","","","","0","","12.9","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 10:00","1976","01","27","10:00","8.9","","5.6","","82","","9","","13","","11.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 11:00","1976","01","27","11:00","9.4","","6.1","","80","","8","","13","","9.7","","","","","","","","Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 12:00","1976","01","27","12:00","12.8","","5.6","","63","","29","","5","","11.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 13:00","1976","01","27","13:00","11.7","","3.9","","58","","22","","11","","12.9","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 14:00","1976","01","27","14:00","11.1","","3.3","","57","","32","","5","","12.9","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 15:00","1976","01","27","15:00","10.6","","3.3","","62","","","","0","","12.9","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 16:00","1976","01","27","16:00","10.0","","5.0","","70","","12","","8","","12.9","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 17:00","1976","01","27","17:00","8.3","","5.6","","83","","5","","3","","12.9","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 18:00","1976","01","27","18:00","7.8","","5.6","","87","","7","","5","","12.9","","","","","","","","Mainly Clear"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 19:00","1976","01","27","19:00","7.2","","5.0","","84","","9","","11","","16.1","","","","","","","","Mainly Clear"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 20:00","1976","01","27","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 21:00","1976","01","27","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 22:00","1976","01","27","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-27 23:00","1976","01","27","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 00:00","1976","01","28","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 01:00","1976","01","28","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 02:00","1976","01","28","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 03:00","1976","01","28","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 04:00","1976","01","28","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 05:00","1976","01","28","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 06:00","1976","01","28","06:00","7.2","","5.6","","89","","8","","10","","17.7","","","","","","","","Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 07:00","1976","01","28","07:00","7.2","","6.1","","92","","8","","13","","11.3","","","","","","","","Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 08:00","1976","01","28","08:00","7.2","","6.1","","91","","9","","16","","11.3","","","","","","","","Rain"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 09:00","1976","01","28","09:00","7.2","","6.1","","92","","10","","14","","11.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 10:00","1976","01","28","10:00","7.8","","6.1","","89","","11","","14","","11.3","","102.23","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 11:00","1976","01","28","11:00","7.8","","6.1","","91","","11","","13","","11.3","","102.22","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 12:00","1976","01","28","12:00","7.8","","6.7","","91","","9","","14","","11.3","","102.15","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 13:00","1976","01","28","13:00","8.9","","7.2","","88","","12","","3","","11.3","","102.05","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 14:00","1976","01","28","14:00","8.3","","7.2","","92","","9","","5","","11.3","","102.01","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 15:00","1976","01","28","15:00","8.3","","7.2","","92","","9","","13","","12.9","","102.12","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 16:00","1976","01","28","16:00","8.9","","8.3","","95","","2","","3","","6.4","","102.25","","","","","","Rain,Fog,Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 17:00","1976","01","28","17:00","8.3","","7.8","","96","","9","","14","","8.0","","102.29","","","","","","Fog,Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 18:00","1976","01","28","18:00","8.3","","7.2","","95","","10","","19","","8.0","","102.33","","","","","","Rain,Fog,Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 19:00","1976","01","28","19:00","8.3","","7.2","","95","","12","","10","","9.7","","102.41","","","","","","Rain,Fog,Smoke"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 20:00","1976","01","28","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 21:00","1976","01","28","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 22:00","1976","01","28","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-28 23:00","1976","01","28","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 00:00","1976","01","29","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 01:00","1976","01","29","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 02:00","1976","01","29","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 03:00","1976","01","29","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 04:00","1976","01","29","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 05:00","1976","01","29","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 06:00","1976","01","29","06:00","7.2","","6.7","","98","","","","0","","8.0","","102.42","","","","","","Drizzle,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 07:00","1976","01","29","07:00","7.2","","6.7","","98","","","","0","","6.4","","102.39","","","","","","Drizzle,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 08:00","1976","01","29","08:00","7.2","","6.7","","98","","","","0","","4.8","","102.42","","","","","","Drizzle,Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-29 09:00","1976","01","29","09:00","7.2","","6.7","","97","","26","","3","","2.4","","102.48","","","","","","Rain,Drizzle,Fog"
